OdlotKraj,Odlot,PrzylotKraj,Przylot,Data,WolneMiejsca
Grecja,Kreta,Polska,Poznań,45
Grecja,Kreta,Polska,Warszawa,12
Grecja,Kreta,Polska,Wrocław,18
Grecja,Kreta,Polska,Rzeszów,12
Grecja,Kreta,Polska,Rzeszów,20
Grecja,Kreta,Polska,Rzeszów,25
Grecja,Kreta,Polska,Wrocław,1
Grecja,Kreta,Polska,Poznań,11
Grecja,Kreta,Polska,Warszawa,35
Grecja,Kreta,Polska,Wrocław,31
Grecja,Kreta,Polska,Wrocław,9
Grecja,Kreta,Polska,Katowice,42
Grecja,Kreta,Polska,Katowice,45
Grecja,Kreta,Polska,Rzeszów,24
Grecja,Kreta,Polska,Poznań,8
Grecja,Kreta,Polska,Katowice,26
Grecja,Kreta,Polska,Warszawa,47
Grecja,Kreta,Polska,Poznań,16
Grecja,Kreta,Polska,Wrocław,30
Grecja,Kreta,Polska,Rzeszów,20
Grecja,Kreta,Polska,Katowice,16
Grecja,Kreta,Polska,Poznań,37
Grecja,Kreta,Polska,Warszawa,20
Grecja,Kreta,Polska,Wrocław,37
Grecja,Kreta,Polska,Warszawa,42
Grecja,Kreta,Polska,Katowice,10
Grecja,Kreta,Polska,Poznań,3
Grecja,Kreta,Polska,Rzeszów,51
Grecja,Kreta,Polska,Rzeszów,4
Grecja,Kreta,Polska,Poznań,48
Grecja,Kreta,Polska,Katowice,34
Grecja,Kreta,Polska,Wrocław,23
Grecja,Kreta,Polska,Warszawa,43
Grecja,Kreta,Polska,Wrocław,14
Grecja,Kreta,Polska,Wrocław,43
Grecja,Kreta,Polska,Poznań,49
Turcja,Antalya,Polska,Katowice,34
Turcja,Antalya,Polska,Rzeszów,2
Turcja,Antalya,Polska,Katowice,15
Turcja,Antalya,Polska,Warszawa,19
Turcja,Antalya,Polska,Warszawa,46
Turcja,Antalya,Polska,Rzeszów,12
Turcja,Antalya,Polska,Warszawa,26
Turcja,Antalya,Polska,Wrocław,27
Turcja,Antalya,Polska,Wrocław,24
Turcja,Antalya,Polska,Wrocław,37
Turcja,Antalya,Polska,Wrocław,13
Turcja,Izmir,Polska,Poznań,27
Turcja,Izmir,Polska,Poznań,6
Turcja,Izmir,Polska,Wrocław,1
Turcja,Izmir,Polska,Poznań,36
Turcja,Izmir,Polska,Poznań,48
Turcja,Izmir,Polska,Warszawa,32
Turcja,Izmir,Polska,Wrocław,35
Turcja,Izmir,Polska,Warszawa,32
Turcja,Izmir,Polska,Poznań,29
Turcja,Izmir,Polska,Wrocław,5
Turcja,Izmir,Polska,Wrocław,26
Turcja,Izmir,Polska,Rzeszów,5
Turcja,Izmir,Polska,Katowice,48
Turcja,Izmir,Polska,Poznań,26
Turcja,Izmir,Polska,Wrocław,33
Turcja,Izmir,Polska,Wrocław,23
Turcja,Izmir,Polska,Warszawa,14
Turcja,Izmir,Polska,Wrocław,4
Turcja,Izmir,Polska,Wrocław,39
Turcja,Izmir,Polska,Poznań,12
Turcja,Izmir,Polska,Wrocław,21
Turcja,Izmir,Polska,Warszawa,32
Turcja,Izmir,Polska,Poznań,6
Turcja,Izmir,Polska,Wrocław,36
Turcja,Izmir,Polska,Poznań,37
Turcja,Izmir,Polska,Warszawa,29
Turcja,Izmir,Polska,Rzeszów,45
Turcja,Izmir,Polska,Rzeszów,23
Turcja,Izmir,Polska,Poznań,22
Turcja,Izmir,Polska,Rzeszów,5
Turcja,Izmir,Polska,Rzeszów,11
Turcja,Izmir,Polska,Katowice,7
Turcja,Izmir,Polska,Rzeszów,49
Turcja,Izmir,Polska,Poznań,31
Turcja,Izmir,Polska,Katowice,21
Turcja,Izmir,Polska,Katowice,29
Turcja,Izmir,Polska,Katowice,11
Turcja,Izmir,Polska,Katowice,45
Turcja,Izmir,Polska,Warszawa,15
Turcja,Izmir,Polska,Poznań,15
Turcja,Izmir,Polska,Wrocław,12
Turcja,Izmir,Polska,Katowice,51
Turcja,Izmir,Polska,Poznań,6
Turcja,Izmir,Polska,Wrocław,28
Turcja,Izmir,Polska,Wrocław,26
Turcja,Izmir,Polska,Wrocław,50
Turcja,Izmir,Polska,Rzeszów,38
Turcja,Izmir,Polska,Rzeszów,14
Turcja,Izmir,Polska,Katowice,17
Turcja,Izmir,Polska,Poznań,8
Turcja,Izmir,Polska,Katowice,41
Turcja,Izmir,Polska,Warszawa,37
Turcja,Izmir,Polska,Rzeszów,27
Turcja,Izmir,Polska,Wrocław,9
Turcja,Izmir,Polska,Warszawa,16
Turcja,Izmir,Polska,Rzeszów,48
Turcja,Izmir,Polska,Wrocław,48
Turcja,Izmir,Polska,Wrocław,32
Turcja,Izmir,Polska,Warszawa,14
Turcja,Izmir,Polska,Poznań,46
Turcja,Izmir,Polska,Rzeszów,25
Turcja,Izmir,Polska,Warszawa,21
Turcja,Izmir,Polska,Katowice,6
Turcja,Izmir,Polska,Warszawa,24
Turcja,Izmir,Polska,Rzeszów,44
Turcja,Izmir,Polska,Katowice,35
Turcja,Izmir,Polska,Rzeszów,7
Turcja,Izmir,Polska,Warszawa,6
Turcja,Izmir,Polska,Katowice,19
Turcja,Izmir,Polska,Katowice,33
Turcja,Izmir,Polska,Rzeszów,46
Turcja,Izmir,Polska,Wrocław,43
Turcja,Izmir,Polska,Poznań,30
Turcja,Izmir,Polska,Rzeszów,17
Turcja,Izmir,Polska,Poznań,36
Turcja,Izmir,Polska,Poznań,49
Turcja,Izmir,Polska,Poznań,10
Turcja,Izmir,Polska,Wrocław,6
Turcja,Izmir,Polska,Katowice,34
Turcja,Izmir,Polska,Katowice,28
Turcja,Izmir,Polska,Wrocław,36
Turcja,Izmir,Polska,Rzeszów,28
Turcja,Izmir,Polska,Poznań,13
Turcja,Izmir,Polska,Poznań,8
Turcja,Izmir,Polska,Rzeszów,41
Turcja,Izmir,Polska,Katowice,45
